# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H3_H3.3                269.4   2.8e-84   1   1.0   2.1    -
H3_canonical           262.5   3.6e-82   1   1.0   1.0    -
H3_cenH3               213.3   3.4e-66   1   1.0   0.9    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H3_H3.3                269.2   3.3e-84     1   2.1      5    133      9    133     12    136     -
H3_canonical           262.3   4.3e-82     1   1.0      5    133      9    133     12    136     -
H3_cenH3               213.2   3.8e-66     1   0.9      2    133     12    131    138    256     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2B_canonical          154.5   7.2e-49   1   1.0   0.8    -
H2B_H2B.Z              131.9   8.1e-42   1   1.0   0.5    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2B_canonical          154.3   7.8e-49     1   0.8      1    107      4    107     10    111     -
H2B_H2B.Z              131.6   9.8e-42     1   0.5      2    107      4    107      6    107     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H3_H3.3                294.7   4.4e-92   1   1.0   5.4    -
H3_canonical           286.2   1.8e-89   1   1.0   4.4    -
H3_cenH3               212.8     5e-66   1   1.0   4.1    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H3_H3.3                294.5   4.8e-92     1   5.4      1    136      1    136      1    136     -
H3_canonical           286.0   1.9e-89     1   4.4      1    136      1    136      1    136     -
H3_cenH3               212.6   5.4e-66     1   4.1      1    136      3    134    126    256     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2B_canonical           90.8   3.5e-29   1   1.0   0.0    -
H2B_H2B.Z               72.3   2.2e-23   1   1.0   0.0    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2B_canonical           90.7   3.8e-29     1   0.0      1     74      2     74     33    107     -
H2B_H2B.Z               72.2   2.4e-23     1   0.0      1     74      2     74     29    103     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_canonical           21.2     1e-07   1   1.0   0.0    -
H2A_H2A.X               18.6   5.8e-07   1   1.1   0.0    -
H2A_H2A.W               14.7     1e-05   1   1.0   0.0    -
H2A_macroH2A            13.9   1.1e-05   1   1.0   0.0    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_canonical           21.1   1.1e-07     1   0.0     12     89     17     81     26     90     -
H2A_H2A.X               18.4   6.9e-07     1   0.0     13     88     17     80     29     92     -
H2A_macroH2A            13.8   1.2e-05     1   0.0     13     89     17     83     23     89     -
H2A_H2A.W               14.6   1.2e-05     1   0.0      5     86     17     80     37    100     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2B_canonical          153.6   1.4e-48   1   1.0   0.7    -
H2B_H2B.Z              130.2   2.6e-41   1   1.0   0.8    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2B_canonical          153.5   1.5e-48     1   0.7      1    108      7    108     12    111     -
H2B_H2B.Z              130.1     3e-41     1   0.8      4    108      5    108      2    107     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_canonical           14.1   1.6e-05   1   1.0   0.0    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_canonical           14.0   1.8e-05     1   0.0      4     77     10     75     29     94     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H3_canonical            12.6   5.5e-05   1   1.0   0.2    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H3_canonical            12.4   6.5e-05     1   0.2      3     49      5     45     88    128     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_H2A.X              180.5     6e-57   1   1.0   0.8    -
H2A_canonical          177.4   5.1e-56   1   1.0   1.0    -
H2A_H2A.W              177.1   1.1e-55   1   1.0   2.0    -
H2A_macroH2A           156.5   4.9e-49   1   1.0   1.0    -
H2A_H2A.Z              125.9   5.6e-40   1   1.0   0.2    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_H2A.X              180.4   6.6e-57     1   0.8      1     98      2     98      2    102     -
H2A_canonical          177.3   5.6e-56     1   1.0      1     98      1     97      1     98     -
H2A_H2A.W              177.0   1.2e-55     1   2.0      1     98      3     98     16    110     -
H2A_macroH2A           156.4   5.3e-49     1   1.0      1     98      1     97      1     95     -
H2A_H2A.Z              125.8   5.9e-40     1   0.2      1     98      5     97     19    112     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H3_cenH3               195.6   8.6e-61   1   1.0   0.1    -
H3_canonical           154.5     8e-49   1   1.0   0.1    -
H3_H3.3                148.1   8.4e-47   1   1.0   0.1    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H3_cenH3               195.5   9.1e-61     1   0.1      1    105      1    100    158    258     -
H3_canonical           154.4   8.9e-49     1   0.1      1    100      1     97     38    133     -
H3_H3.3                147.9   9.2e-47     1   0.1      1    100      1     97     38    133     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H3_cenH3               127.6   4.7e-40   1   2.0   2.3    -
H3_canonical           100.5     4e-32   2   2.1   1.1    -
H3_H3.3                 93.8   4.8e-30   1   2.2   1.9    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H3_cenH3               124.3   4.8e-39     1   2.3      7    154     25    153    156    256     -
H3_H3.3                 88.3   2.4e-28     1   1.9      1    154      4    153     14    134     -
H3_canonical            69.4   1.6e-22     2   0.1    102    154    108    153     89    134     -
H3_canonical            30.1   2.1e-10     1   0.1      1     96     12     82     18     79     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2B_canonical          156.7   1.5e-49   1   1.0   3.5    -
H2B_H2B.Z              125.0   1.1e-39   1   1.0   1.7    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2B_canonical          156.6   1.6e-49     1   3.5      1    111      2    111      5    111     -
H2B_H2B.Z              124.9   1.2e-39     1   1.7      1    111     10    111      5    107     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_H2A.Z              182.3   2.2e-57   1   1.0   0.2    -
H2A_canonical          140.0     2e-44   1   1.0   0.3    -
H2A_H2A.X              129.1   4.6e-41   1   1.0   0.2    -
H2A_H2A.W              126.2   5.2e-40   1   1.0   0.7    -
H2A_macroH2A           116.7     6e-37   1   1.0   0.3    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_H2A.Z              182.1   2.5e-57     1   0.2      2    101      9    101     23    115     -
H2A_canonical          139.8   2.2e-44     1   0.3      2    101      8    100      9    100     -
H2A_H2A.X              129.0   4.8e-41     1   0.2      1    101      9     99     11    102     -
H2A_H2A.W              126.1   5.5e-40     1   0.7      1    101      5     99     17    110     -
H2A_macroH2A           116.6   6.6e-37     1   0.3      4    101      8     99      6     96     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_H2A.X              172.0   2.5e-54   1   1.0   0.7    -
H2A_canonical          170.6   6.4e-54   1   1.0   0.8    -
H2A_H2A.W              171.2   7.6e-54   1   1.0   1.7    -
H2A_macroH2A           152.4   8.7e-48   1   1.0   0.7    -
H2A_H2A.Z              123.1   3.9e-39   1   1.0   0.1    -
H2B_canonical           14.6   1.3e-05   1   1.8   0.7    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_H2A.X              171.9   2.7e-54     1   0.7      1     99      1     99      1    102     -
H2A_canonical          170.5     7e-54     1   0.8      1     99      1     98      1     98     -
H2A_H2A.W              171.1   8.1e-54     1   1.7      1     99      5     99     16    110     -
H2A_macroH2A           152.3   9.5e-48     1   0.7      1     99      1     98      1     95     -
H2A_H2A.Z              123.1   4.1e-39     1   0.1      1     99      6     98     19    112     -
H2B_canonical           13.3   3.5e-05     1   0.7      3     96     54     89     69    100     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H3_cenH3               156.7   6.2e-49   1   1.0   0.3    -
H3_canonical           126.8     3e-40   1   1.1   0.2    -
H3_H3.3                124.7   1.3e-39   1   1.1   0.5    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H3_cenH3               156.6   6.7e-49     1   0.3      1    148      5    147    113    256     -
H3_canonical           126.4   3.8e-40     1   0.2      1    148      1    147      1    134     -
H3_H3.3                124.4   1.7e-39     1   0.5      1    148      1    147      1    134     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2B_H2B.Z              195.5   1.6e-61   1   1.0   1.1    -
H2B_canonical          165.8   2.2e-52   1   1.0   0.4    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2B_H2B.Z              195.3   1.8e-61     1   1.1      1    109      1    109      1    107     -
H2B_canonical          165.6   2.6e-52     1   0.4      2    109      7    109      5    111     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_H2A.X              166.3   1.4e-52   1   1.0   0.2    -
H2A_canonical          166.0   1.7e-52   1   1.0   0.2    -
H2A_H2A.W              161.3   8.2e-51   1   1.0   1.1    -
H2A_macroH2A           142.4   9.6e-45   1   1.0   0.3    -
H2A_H2A.Z              124.3   1.8e-39   1   1.0   0.1    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_H2A.X              166.2   1.6e-52     1   0.2      1     98      2     98      2    102     -
H2A_canonical          165.9   1.9e-52     1   0.2      1     98      1     98      1     99     -
H2A_H2A.W              161.2   8.7e-51     1   1.1      1     98      5     97     16    109     -
H2A_macroH2A           142.3     1e-44     1   0.3      1     98      1     97      1     95     -
H2A_H2A.Z              124.0   2.1e-39     1   0.1      1     97      3     95     17    110     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_H2A.Z              181.5   3.8e-57   1   1.0   0.1    -
H2A_canonical          136.7     2e-43   1   1.0   0.6    -
H2A_H2A.X              126.5   2.9e-40   1   1.0   0.5    -
H2A_H2A.W              116.0   7.1e-37   1   1.0   1.5    -
H2A_macroH2A           112.7   9.8e-36   1   1.0   0.5    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_H2A.Z              181.4   4.1e-57     1   0.1      1    103      2    103     14    115     -
H2A_canonical          136.4   2.4e-43     1   0.6      2    103      5    101      5     99     -
H2A_H2A.X              126.4   3.1e-40     1   0.5      1    103      2    101      3    102     -
H2A_H2A.W              115.9   7.5e-37     1   1.5      1    103      4    101     15    110     -
H2A_macroH2A           112.5   1.2e-35     1   0.5      6    103      9    101      5     96     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2B_H2B.Z              195.5   1.6e-61   1   1.0   1.1    -
H2B_canonical          165.8   2.2e-52   1   1.0   0.4    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2B_H2B.Z              195.3   1.8e-61     1   1.1      1    109      1    109      1    107     -
H2B_canonical          165.6   2.6e-52     1   0.4      2    109      7    109      5    111     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2B_canonical          160.0   1.4e-50   1   1.0   3.1    -
H2B_H2B.Z              146.4   2.6e-46   1   1.0   1.6    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2B_canonical          159.9   1.5e-50     1   3.1      1    105      3    105      9    111     -
H2B_H2B.Z              146.3   2.8e-46     1   1.6      1    105      2    105      7    107     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H3_H3.3                288.8   2.8e-90   1   1.0   6.2    -
H3_canonical           278.0   6.1e-87   1   1.0   5.0    -
H3_cenH3               209.7   4.3e-65   1   1.0   4.8    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H3_H3.3                288.6   3.1e-90     1   6.2      1    136      1    136      1    136     -
H3_canonical           277.8   6.8e-87     1   5.0      1    136      1    136      1    136     -
H3_cenH3               209.6   4.7e-65     1   4.8      1    136      4    134    127    256     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H3_H3.3                280.1   1.4e-87   1   1.0   4.7    -
H3_canonical           271.8     5e-85   1   1.0   3.9    -
H3_cenH3               203.8   2.6e-63   1   1.0   3.6    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H3_H3.3                279.9   1.5e-87     1   4.7      1    136      1    136      1    136     -
H3_canonical           271.6   5.5e-85     1   3.9      1    136      1    136      1    136     -
H3_cenH3               203.7   2.8e-63     1   3.6      1    136      5    135    128    257     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2B_canonical           15.3   8.2e-06   1   1.1   0.0    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2B_canonical           15.0     1e-05     1   0.0      6     78     14     73     41    100     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H3_canonical            36.0   3.3e-12   1   1.0   0.1    -
H3_H3.3                 33.5   2.1e-11   1   1.0   0.1    -
H3_cenH3                30.9   1.4e-10   1   1.0   0.1    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H3_canonical            35.8   3.7e-12     1   0.1      6     75     10     68     50    107     -
H3_H3.3                 33.2   2.5e-11     1   0.1      6     73     10     68     50    107     -
H3_cenH3                30.7   1.7e-10     1   0.1     10     70     15     68    174    229     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H3_cenH3               183.3     5e-57   1   1.0   0.5    -
H3_canonical           145.1   6.8e-46   1   1.0   0.9    -
H3_H3.3                142.2   5.5e-45   1   1.0   1.5    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H3_cenH3               183.0   5.8e-57     1   0.5      1    147      3    143    118    259     -
H3_canonical           144.9   7.7e-46     1   0.9      1    142      3    140      3    134     -
H3_H3.3                142.0   6.3e-45     1   1.5      1    142      3    140      3    134     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_H2A.X              174.9   3.2e-55   1   1.0   0.2    -
H2A_canonical          173.6   7.6e-55   1   1.0   0.2    -
H2A_H2A.W              170.6   1.1e-53   1   1.0   0.7    -
H2A_macroH2A           141.1   2.3e-44   1   1.0   0.3    -
H2A_H2A.Z              129.2   5.3e-41   1   1.0   0.1    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_H2A.X              174.7   3.8e-55     1   0.2      7    106      8    106      1    102     -
H2A_canonical          173.5   8.4e-55     1   0.2      8    106      8    106      1     99     -
H2A_H2A.W              170.4   1.3e-53     1   0.7      3    106      8    105     12    109     -
H2A_macroH2A           141.0   2.5e-44     1   0.3      8    106      8    105      1     95     -
H2A_H2A.Z              128.9   6.3e-41     1   0.1      2    105     10    103     15    110     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2B_H2B.Z               62.3   2.8e-20   1   1.0   0.8    -
H2B_canonical           60.5   8.3e-20   1   1.0   0.7    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2B_H2B.Z               62.2     3e-20     1   0.8      1     89      2     89     24    107     -
H2B_canonical           60.5   8.7e-20     1   0.7      1     89     14     89     36    111     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_canonical           60.5   7.1e-20   1   1.0   0.0    -
H2A_macroH2A            59.1   1.9e-19   1   1.0   0.1    -
H2A_H2A.X               56.7     1e-18   1   1.0   0.0    -
H2A_H2A.W               51.5     5e-17   1   1.0   0.0    -
H2A_H2A.Z               46.5   1.8e-15   1   1.0   0.0    -
H3_canonical            16.4   3.8e-06   1   1.0   0.0    -
H3_H3.3                 14.4   1.6e-05   1   1.1   0.0    -
H2B_canonical           13.5   3.1e-05   1   1.0   0.2    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_canonical           60.5   7.2e-20     1   0.0      1     73      6     71     31     96     -
H2A_macroH2A            59.1     2e-19     1   0.1      1     73      2     72     24     94     -
H2A_H2A.X               56.7     1e-18     1   0.0      1     73      6     72     34    100     -
H2A_H2A.W               51.5     5e-17     1   0.0      1     73      7     70     43    106     -
H2A_H2A.Z               46.3     2e-15     1   0.0      2     73      3     72     45    111     -
H3_canonical            16.2   4.3e-06     1   0.0      2     68     12     63     78    129     -
H3_H3.3                 14.2   1.8e-05     1   0.0      2     68     11     62     77    128     -
H2B_canonical           13.2   3.8e-05     1   0.2      3     67      5     63     41     99     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_H2A.X               26.2   2.6e-09   1   1.0   0.0    -
H2A_canonical           25.6   4.5e-09   1   1.0   0.0    -
H2A_H2A.Z               19.5   3.9e-07   1   1.0   0.0    -
H2A_H2A.W               17.3   1.7e-06   1   1.0   0.0    -
H2A_macroH2A            13.1   1.8e-05   1   1.0   0.0    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_H2A.X               26.1   2.9e-09     1   0.0      2     80      8     75     28     95     -
H2A_canonical           25.5   4.8e-09     1   0.0      2     81      8     77     25     94     -
H2A_H2A.Z               19.4     4e-07     1   0.0      1     81      4     80     34    111     -
H2A_H2A.W               17.1   1.9e-06     1   0.0      2     80      7     74     35    102     -
H2A_macroH2A            13.1   1.9e-05     1   0.0      2     80      8     68     22     82     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H3_cenH3                92.2   2.9e-29   1   1.0   1.4    -
H3_canonical            66.3   1.4e-21   1   1.1   0.1    -
H3_H3.3                 62.7     2e-20   1   1.1   0.2    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H3_cenH3                91.9   3.5e-29     1   1.4      2    120      4    117    137    254     -
H3_canonical            66.1   1.7e-21     1   0.1      2    119     20    117     30    132     -
H3_H3.3                 62.4   2.5e-20     1   0.2      4    119     23    117     38    132     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_H2A.X              118.2     1e-37   1   1.5   0.3    -
H2A_canonical          108.9   7.7e-35   1   1.4   0.1    -
H2A_H2A.W               91.0   3.5e-29   1   1.6   0.2    -
H2A_H2A.Z               89.3   1.1e-28   1   1.3   0.5    -
H2A_macroH2A            88.7   2.1e-28   2   2.0   0.0    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
